код ТТ;Название ТТ;Широта;Долгота;Продажи;Кластер;Нов продажи с корректировкой 25;Топ/аут;Потенциал продаж;Субканал (формат);Ассортимент,добавить sku:;Цена, снизить sku:;Выкладка на ХП, добавить:;Выкладка на ТП, добавить:;Оборудование, добавить:;ДМП, добавить:
298790001050363;Пятерочка;55,16021;61,41567;48.9426496820711;ПродуктСО523;82,79898591;0;0,2;Конвиниенс;10;;2;35;;
298790000833051;Пятерочка;55,2090806997033;61,3015795871615;77.4190274197487;ПродуктСО433;120,0517368;0;0,2;Конвиниенс;6;;1;28;;
298790001074986;Пятерочка;55,174835;61,257152;67.4141598501959;ПродуктСО523;112,8544541;0;0,2;Конвиниенс;10;;11;7;;
298790000807008;Пятерочка;55,1589112;61,297835;37.4164544999179;ПродуктСО514;66,8509717;0;0,2;Конвиниенс;10;;;;;
294520000845178;Пятерочка;55,03371757;61,37254457;250.822001506654;ПродуктСО523;250,8220015;1;0;Конвиниенс;;;;;;
N295655;Пятерочка;55,04280012;61,37791157;203.009359284846;ПродуктСО433;203,0093593;1;0;Конвиниенс;;;;;;
N29561847;Пятерочка;55,0390286058929;61,3787561282516;120.623947733491;ПродуктСО423;120,6239477;1;0;Конвиниенс;;;;;;
1911017549;Пятерочка;55,1423506;61,411243;207.255520573282;ПродуктСО513;207,2555206;1;0;Конвиниенс;;;;;;
294520000803844;Пятерочка;55,14545822;61,37454224;212.541747519135;ПродуктСО523;212,5417475;1;0;Конвиниенс;;;;;;
N2956589;Пятерочка;55,1534034109833;61,382412193639;78.5242834570839;ПродуктСО523;112,8544541;0;0,2;Конвиниенс;10;;1;3;;
N2956706;Пятерочка;55,14606946;61,38865489;72.8493904806466;ПродуктСО523;112,8544541;0;0,2;Конвиниенс;10;;1;;;
N12166808;Пятерочка;55,12283567;61,36458099;100.680002363593;ПродуктСО543;123,173728;0;0,2;Конвиниенс;10;;1;35;;
N295641;Пятерочка;55,13927951;61,39899675;90.318551940551;ПродуктСО533;132,4588263;0;0,2;Конвиниенс;1;;16;35;;
294520000915978;Магнит Челябинск 4 Черкасская (а);55,23102;61,376345;224.950821769623;ПродуктСО644;247,4459039;0;0,1;Гипермаркеты;;;29;35;;9
294520000195597;СПАР;55,13512304;61,45384289;19.5256184109776;ПродуктСО643;107,6829942;0;0,2;Гипермаркеты;;10;29;35;;
294520000571517;СПАР;55,12632611;61,37094654;30.894209971666;ПродуктСО643;119,0515858;0;0,2;Гипермаркеты;;10;29;;;
N12426306;СПАР;55,1853484224289;61,2870192155242;81.2866995057777;ПродуктСО643;169,4440753;0;0,2;Гипермаркеты;;;29;35;;
298790000981641;СПАР;55,1641383999959;61,4054891187698;1.92346608946688;ПродуктСО523;35,77980232;0;0,2;Супермаркеты;;;29;35;;
298790001023254;СПАР;55,1903318;61,3032094;2.77896698993281;ПродуктСО523;36,63530322;0;0,2;Супермаркеты;;;29;35;;2
298790000801420;Лента;55,1592971;61,2934953;308.889132052512;ПродуктСО643;308,8891321;1;0;Гипермаркеты;;;;;;
298790000811325;Орешкин;55,17591872;61,30998763;0.878842723004749;ПродуктЧрПрил213;5,869548941;0;0,2;Киоски;10;;;;;
298790001011394; Let's Talk Bar;55,1609458099019;61,381148993969;0.153990162083868;Ресторан, бар, отель213;1,891816307;0;0,2;Бар Normal;9;;;;;
294520000308175;Кафе (Белоус ИП);55,1413250050026;61,4151345938444;32.0992231411929;Ресторан, бар, отель213;32,09922314;1;0;Фаст Фуд Basic;;;;;;
1911103491;Восточная кухня;55,12561594;61,38115416;3.85682170633814;Ресторан, бар, отель211;6,875230219;0;0,2;Фаст Фуд Basic;5;8;3,64937822;;;
294520000360702;Тинякова ИП Склад;55,1410302793227;61,4148459210992;47.0980550471536;Ресторан, бар, отель213;47,09805505;1;0;Фаст Фуд Basic;;;;;;
298790000919481;шахта;55,2090764910371;61,2946132197976;3.67501275070783;Ресторан, бар, отель213;5,792753817;0;0,2;Бар Basic;7;;;;;
294520000827375;Гостиничный комплекс Планета ООО;55,186530596471;61,3358287140727;2.89138732075565;Ресторан, бар, отель213;4,629213466;0;0,2;Отель/Транспорт;7;;;;;
294520003801908;Мираж;55,1839747901402;61,2889571115375;3.53440662532695;Ресторан, бар, отель213;5,792753817;0;0,2;Ресторан Basic;6;;13,82340563;;;
298790001218337;Сели Съели;55,1673770113546;61,4112165570259;2.07734337662423;Ресторан, бар, отель212;4,239901758;0;0,2;Фаст Фуд Basic;10;;;;;
294520000471541;Время есть;55,1707974976387;61,4425940439105;1.20910793932519;Ресторан, бар, отель214;3,841710953;0;0,2;Ресторан Basic;9;;;;;
294520000637063;Я-пончик;55,1339370436327;61,4257088676095;10.7589261192996;Ресторан, бар, отель213;10,75892612;1;0;Фаст Фуд Basic;;;;;;
298790001266035;Шаурма;55,160645;61,382385;7.4642272895812;Ресторан, бар, отель213;7,46422729;1;0;РЦ сеть AltTrade;;;;;;
298790001272165;Шаурма;55,126846;61,370106;5.26613983342891;Ресторан, бар, отель213;5,792753817;0;0,1;Непивная ХоРеКа;1;;;;;
298790001266036;Шаурма;55,170167;61,446014;1.38489558441615;Ресторан, бар, отель214;4,017498599;0;0,2;Непивная ХоРеКа;7;;;;;
298790001294939;Шашлык/шаурма;55,126846;61,370106;5.85083826152527;Ресторан, бар, отель213;5,850838262;1;0;Непивная ХоРеКа;;;;;;
298790001297986;Шашлык/Шаурма/Выпечка;55,192805;61,294855;4.88095939022053;Ресторан, бар, отель213;5,792753817;0;0,2;Непивная ХоРеКа;3;;;;;
298790001031764;Пятёрочка;55,1324911;61,4331611;127.161967679305;ПродуктСО533;132,4588263;0;0,041654425;Конвиниенс;;;29;35;;
298790000928581;Магнит Хонгор;55,129031;61,4226456;168.595262622115;ПродуктСО533;168,5952626;1;0;Конвиниенс;;;;;;
294520003803027;Магнит Лодочник;55,09861;61,483456;94.1426905327084;ПродуктСО423;116,5583515;0;0,2;Конвиниенс;;;1;;;
298790000883903;Магнит Сказочность;55,13178709;61,45173065;41.5396445181039;ПродуктСО433;77,55516557;0;0,2;Конвиниенс;9;;1;17;;
N*551752623;Магнит Гравий;55,1316904873086;61,4418242499232;63.7472399411183;ПродуктСО533;103,4848878;0;0,2;Конвиниенс;1;;1;;;
298790000937735;Магнит Мироощущение;55,1687731;61,5272413;103.262562683412;ПродуктСО444;113,588819;0;0,1;Конвиниенс;;;1;11;;
298790000889140;Магнит Оптимат;55,1622459231924;61,4493803679943;49.9505303835896;ПродуктСО543;86,90264878;0;0,2;Конвиниенс;10;;5;23;;4
N*551754325;Магнит Опыт;55,2419678825088;61,3784845033237;86.5407443221908;ПродуктСО433;120,0517368;0;0,2;Конвиниенс;;;1;35;;
298790001076737;Пятёрочка;55,1939343;61,3085609;89.378471096331;ПродуктСО423;116,5583515;0;0,2;Конвиниенс;10;;1;6;;7
298790001095825;Пятёрочка;55,1794345;61,3705641;103.355633065438;ПродуктСО433;120,0517368;0;0,2;Конвиниенс;10;;1;23;;
1911017503;Пятёрочка;55,26804401;61,39511894;172.759791841349;ПродуктСО533;172,7597918;1;0;Конвиниенс;;;;;;
298790000883906;Магнит Данные;55,19494159;61,41032452;315.562406779698;ПродуктСО521;315,5624068;1;0;Конвиниенс;;;;;;
298790001076278;Пятёрочка;55,194013;61,315713;159.335916552568;ПродуктСО423;159,3359166;1;0;Конвиниенс;;;;;;
N*551754294;Магнит Бобочка;55,2004887;61,3190205;177.02793275421;ПродуктСО443;177,0279328;1;0;Конвиниенс;;;;;;
294520000691391;Метрополис;55,193919155062;61,2807931378484;5.68888628185518;ПродуктСО513;35,33902464;0;0,2;Конвиниенс;10;;;;;
1911017509;СПАР;55,1780586242676;61,3657112121582;6.83836345740157;ПродуктСО623;63,90380988;0;0,2;Конвиниенс;;10;21;35;;
294520000241094;СПАР;55,1337484458642;61,4257189258933;1.92346608946688;ПродуктСО523;35,77980232;0;0,2;Конвиниенс;;10;22;35;;1
N12426302;СПАР;55,1444723785578;61,4047567918897;4.05939646746876;ПродуктСО523;37,9157327;0;0,2;Конвиниенс;;;4;35;;
N295632;Пятерочка-5596;55,12128829;61,45933539;122.018688519142;ПродуктСО423;122,0186885;1;0;Конвиниенс;;;;;;
294520003781120;Пятерочка-5445;55,15488351;61,37591192;76.7673532111812;ПродуктСО543;123,173728;0;0,2;Конвиниенс;10;;29;35;;
298790001184084;Пятёрочка;55,142231;61,424499;113.012605472903;ПродуктСО523;113,0126055;1;0;Конвиниенс;;;;;;
N*551754248;Магнит Компаратив;55,14501451;61,40040024;58.4228350616034;ПродуктСО532;97,67903964;0;0,2;Конвиниенс;4;;1;14;;
294520000464496;Магнит Таежный;55,14143418;61,45209854;113.519246636257;ПродуктСО434;131,2589914;0;0,2;Конвиниенс;;10;1;;;
294520000875611;Магнит Сарх;55,154616;61,38154;62.8453669653999;ПродуктСО522;107,8619653;0;0,2;Конвиниенс;10;;6;;;
298790000903024;Магнит Грандис;55,2093438;61,274785;178.826990802893;ПродуктСО533;178,8269908;1;0;Конвиниенс;;;;;;
298790000985324;Магнит Глубокоснежье;55,1718571722278;61,2804682552814;23.0935365218286;ПродуктСО512;50,03090113;0;0,2;Конвиниенс;10;;;;;
294520800809971;Добрыня;55,1419458;61,4287203;27.8006515264763;ПродуктСО423;62,76815697;0;0,2;Конвиниенс;1;;;35;;
53400000003906;Бакшенов ИП, Для Вас;55,1050389837474;61,4931154623628;28.683286933316;ПродуктСО424;61,12117919;0;0,2;Конвиниенс;3;;29;;;
294520000939193;Комолова Н.Л 1;55,0394175;61,376888;123.987051139894;ПродуктСО433;123,9870511;1;0;Конвиниенс;;;;;;
298790000881266;Минимаркет 7 дней;55,2348932772866;61,3568679192439;2.20712805726861;ПродуктСО413;26,91213556;0;0,2;Конвиниенс;10;;;;1;
298790001184082;Пятёрочка;55,072474;61,394334;190.850093718313;ПродуктСО533;190,8500937;1;0;Конвиниенс;;;;;;
298790001090288;Пятерочка x5;55,1385940141952;61,4025382697582;99.4139878580807;ПродуктСО512;99,41398786;1;0;Конвиниенс;;;;;;
298790000890258;Магнит Игарка;55,084421;61,3347253;273.456993400994;ПродуктСО442;356,9262061;0;0,2;Конвиниенс;7;;1;;;
6822364;Магнит Дизажио;55,11706559;61,39143124;255.340950902636;ПродуктСО432;255,3409509;1;0;Конвиниенс;;;;;;
298790000854000;Магнит Мелок;55,14482188;61,38691004;52.7099046328335;ПродуктСО533;92,44755252;0;0,2;Конвиниенс;;;1;9;;
298790000851291;Империя пива;55,1830156;61,3029646;85.117004697152;Пивная(кеги)313;85,1170047;1;0;Бирбутики;;;;;;
298790000851293;Империя пива;55,195233;61,3384167;41.8334219593962;Пивная(кеги)313;41,83342196;1;0;Бирбутики;;;;;;
298790000851294;Империя пива;55,1210742;61,4695557;74.9768287988326;Пивная(кеги)313;74,9768288;1;0;Бирбутики;;;;;;
298790001096662;Империя пива;55,177828;61,354727;70.5942466472303;Пивная(кеги)313;70,59424665;1;0;Бирбутики;;;;;;
298790001096664;Империя пива;55,169735;61,462193;69.8766406506864;Пивная(кеги)313;69,87664065;1;0;Бирбутики;;;;;;
298790001283195;Империя пива;55,195066;61,302886;39.7517829139742;Пивная(кеги)313;39,75178291;1;0;Бирбутики;;;;;;
298790001283196;Империя пива;55,18622;61,43587;45.9884533595224;Пивная(кеги)313;45,98845336;1;0;Бирбутики;;;;;;
298790001283197;Империя пива;55,1889415408976;61,3862042874098;4.4358526055619;Пивная(кеги)313;14,56417793;0;0,2;Бирбутики;10;;;;;
294020000054433;Пивнушка;55,1423984932711;61,4264464750886;40.2457381009569;Пивная(кеги)313;40,2457381;1;0;Бирбутики;;;;;;
294520000537274;Пивнушка;55,1104550762102;61,4681280869991;39.4899168018148;Пивная(кеги)313;39,4899168;1;0;Бирбутики;;;;;;
294520000818657;Пивнушка;55,1390345957702;61,4425578340888;17.7844134137666;Пивная(кеги)313;33,76108443;0;0,2;Бирбутики;10;;;;;
298790000863483;Пивнушка;55,1934413;61,4816927;42.0615275706769;Пивная(кеги)313;42,06152757;1;0;Бирбутики;;;;;;
298790000919471;Пивнушка;55,1684074;61,4214483;24.922409206393;Пивная(кеги)313;33,76108443;0;0,2;Бирбутики;10;;;;;
298790001031902;Пивнушка;55,1422434;61,4110561;27.0230219030783;Пивная(кеги)313;33,76108443;0;0,2;Бирбутики;8;;;;;
298790001047915;Пивнушка;55,117493;61,464638;5.49022242814085;Бирбутики313;7,427580103;0;0,2;Бирбутики;10;;;;;
298790001100128;Пивнушка;55,1474189758301;61,4116592407227;48.9674833702214;Пивная(кеги)313;48,96748337;1;0;Бирбутики;;;;;;
294520000433341;Урал-Пиво;55,248334;61,40352;22.521482479831;Пивная(кеги)313;33,76108443;0;0,2;Бирбутики;10;;;;;
298790000856681;Урал-Пиво;55,2398651282756;61,3112043589354;14.1124388316042;Бирбутики313;14,11243883;1;0;Бирбутики;;;;;;
298790001080599;Урал Пиво;55,1695366;61,5332602;17.7348497727055;Пивная(кеги)314;17,73484977;1;0;Бирбутики;;;;;;
298790001118591;Урал Пиво;55,185369;61,431875;36.2327952016971;Пивная(кеги)313;36,2327952;1;0;Бирбутики;;;;;;
298790001129269;Урал Пиво;55,184467;61,3802372;26.3597109699871;Пивная(кеги)313;33,76108443;0;0,2;Бирбутики;10;;;;;
294520800813052;11 Процентов;55,1773172858908;61,300370246172;3.26952692024781;Бирбутики213;4,170205008;0;0,2;Бирбутики;6;;;;;
298790001242767;Beer fish;55,20892;61,29339;8.51845593605257;Бирбутики223;8,518455936;1;0;Бирбутики;;;;;;
298790001164173;Beer fish;55,159619;61,30426;4.25348389794129;Бирбутики223;6,370070234;0;0,2;Бирбутики;10;;;;1;
298790001164180;Beer fish;55,208225;61,306488;8.81140351038749;Бирбутики223;8,81140351;1;0;Бирбутики;;;;;;
298790001172164;beerfish;55,174198;61,314016;5.33624110896348;Бирбутики223;6,370070234;0;0,2;Бирбутики;10;;;;1;
298790001227210;Beer fish;55,2196004004385;61,2964512035251;9.67301402313724;Бирбутики223;9,673014023;1;0;Бирбутики;;;;;;
298790001241920;Beer fish;55,2167282104492;61,2876052856445;4.72449764491115;Бирбутики223;6,370070234;0;0,2;Бирбутики;10;;;;1;
298790001164176;Beer fish;55,12552;61,458897;3.27411994844907;Бирбутики223;6,370070234;0;0,2;Бирбутики;10;;;;1;
298790001051190;Пивнушка;55,1771119;61,4496306;7.98898365921457;Бирбутики313;7,988983659;1;0;Бирбутики;;;;;;
298790001275696;Дракон 24/7 с график 21:00 до 9:00;55,145426;61,385351;39.5869922564357;Бирбутики313;39,58699226;1;0;Бирбутики;;;;;;
298790001088538;Янтарный;55,145426;61,385351;2.13916495766466;Бирбутики313;4,367438988;0;0,2;Бирбутики;10;;;;;
294520800793309;пивовар;55,1891983985581;61,3138406351209;36.1051203439483;Пивная(кеги)313;36,10512034;1;0;Бирбутики;;;;;;
298790001299571;KST Beer;55,212216;61,288683;12.3583502992486;Пивная(кеги)323;27,0162606;0;0,2;Бирбутики;10;;13,29420804;;;
298790001165985;ИП Климова;55,165623;61,53502;5.66524625842411;Пивная(кеги)423;14,9930226;0;0,2;Торговля через прилавок;10;;;;;
298790001238325;Бочка;55,167588;61,2736401;10.8477514179081;Бирбутики312;10,84775142;1;0;Бирбутики;;;;;;
298790001315509;Живое кеговое;55,2157135009766;61,2852592468262;19.4576489218355;Пивная(кеги)323;34,11555923;0;0,2;Бирбутики;6;;24,02590942;;;
298790000982409;Функ П.Н ИП;55,1339347436653;61,4256136491895;28.0166743346781;Пивная(кеги)323;48,85970102;0;0,2;Бирбутики;10;;16,56028798;;;
298790001228062;Цыкин А.В. Brew master;55,1266042660036;61,4720510691404;5.24318150074829;Бирбутики313;7,427580103;0;0,2;Бирбутики;4;;;;;
298790001269457;Best Bir;55,173041;61,455653;1.84763652597686;Бирбутики313;4,075910557;0;0,2;Бирбутики;3;;;;;
N*551754192;Магнит Бинтимани;55,10868864653;61,4791374653578;152.018847759053;ПродуктСО443;153,2682432;0;0,008218688;Конвиниенс;;;29;11;;
N295612;Пятерочка;55,1891387254;61,4767235610634;129.955698133537;ПродуктСО433;129,9556981;1;0;Конвиниенс;;;;;;
298790000816972;Магнит Говор;55,1783423;61,4578817;169.429140664684;ПродуктСО543;169,4291407;1;0;Конвиниенс;;;;;;
N*551752977;Магнит Абелакский;55,1888581831008;61,4761292841286;147.390731400223;ПродуктСО543;147,3907314;1;0;Конвиниенс;;;;;;
N*551754190;Магнит Кавинс;55,1775393658395;61,4884255744707;175.783284598101;ПродуктСО443;175,7832846;1;0;Конвиниенс;;;;;;
294520000677313;Магнит Гурьевка;55,1690045;61,4615497;67.7131555739521;ПродуктСО433;120,0517368;0;0,2;Конвиниенс;;10;29;19;;5
N*55175152;Магнит Челябинск 1 Братьев Кашириных;55,17946684;61,343755;163.95278017353;ПродуктСО633;180,3480582;0;0,1;Гипермаркеты;;;29;35;;6
N*551752901;Магнит Кизикин;55,1790604;61,3223453;55.1709929551055;ПродуктСО433;91,18651401;0;0,2;Конвиниенс;;;6;14;;
294520000361684;Магнит Материк;55,17012405;61,45198441;66.8714376506646;ПродуктСО433;120,0517368;0;0,2;Конвиниенс;;10;5;35;;
298790000863000;Пятерочка;55,2585404107262;61,3706273585558;184.698681148941;ПродуктСО533;184,6986811;1;0;Конвиниенс;;;;;;
298790001192884;Магнит Отсу;55,244793;61,404045;164.409234107235;ПродуктСО543;164,4092341;1;0;Конвиниенс;;;;;;
294520000818839;Магнит Челябинск 2 Молдавская;55,1920034;61,3021413;267.143563018466;ПродуктСО643;293,8579193;0;0,1;Гипермаркеты;;;29;35;;
298790001192890;Магнит Ороно;55,179277;61,293723;281.485590091167;ПродуктСО443;281,4855901;1;0;Конвиниенс;;;;;;
N*551754326;Магнит Выметание;55,1726625;61,2932116;131.406545091215;ПродуктСО533;132,4588263;0;0,008007829;Конвиниенс;4;;1;11;;
294520000424240;Пятерочка;55,17605576;61,39764324;102.411097009198;ПродуктСО523;112,8544541;0;0,101974858;Конвиниенс;10;10;22;6;;
1911017547;Пятерочка;55,187323;61,3939978;64.6649118676045;ПродуктСО523;112,8544541;0;0,2;Конвиниенс;10;10;25;14;;
294520000602810;Магнит Фронтон;55,18302536;61,39133453;90.4271350737519;ПродуктСО533;132,4588263;0;0,2;Конвиниенс;5;;1;11;;
294520003792131;ТК Лента -212;55,22739853;61,37664915;367.019809228113;ПродуктСО643;367,0198092;1;0;Гипермаркеты;;;;;;
294520800835621;Магнит Ряженка;55,1862362200992;61,4350910258707;144.551002620877;ПродуктСО543;144,5510026;1;0;Конвиниенс;;;;;;
298790001192885;Магнит Джетысай;55,23674;61,380104;278.656825203458;ПродуктСО533;278,6568252;1;0;Конвиниенс;;;;;;
1911017494;Пятерочка;55,19906886;61,31382121;118.076592337782;ПродуктСО423;118,0765923;1;0;Конвиниенс;;;;;;
298790001182740;Магнит Массиллон;55,199773;61,329062;141.151838930031;ПродуктСО543;141,1518389;1;0;Конвиниенс;;;;;;
298790001192882;Магнит Перевальск;55,193371;61,361447;97.3281658382619;ПродуктСО543;123,173728;0;0,2;Конвиниенс;10;;1;15;;
1911017512;СПАР;55,170768737793;61,3745193481445;45.7772978713773;ПродуктСО644;120,0110691;0;0,2;Гипермаркеты;;10;29;;;9
294520800780647;Метрополис;55,1239773261322;61,4712128788233;152.209279606684;ПродуктСО623;190,2181547;0;0,2;Дискаунтеры;;;24;35;;
298790000834831;Метрополис;55,1234081298537;61,4350064098835;117.917868628207;ПродуктСО523;117,9178686;1;0;Конвиниенс;;;;;;
294520000243773;СПАР;55,1519444083136;61,4155503362417;1.92346608946688;ПродуктСО633;56,02788355;0;0,2;Конвиниенс;;10;;35;;
N12426313;СПАР;55,1589516969794;61,3643530011177;20.8825585343099;ПродуктСО533;60,62020642;0;0,2;Конвиниенс;;;29;35;;
1911017702;Победа;55,1707210942802;61,463082768023;89.0588328919738;ПродуктСО543;123,173728;0;0,2;Конвиниенс;10;;;;;
294020000054454;СПАР;55,2523276;61,3885171;1.92346608946688;ПродуктСО533;41,66111397;0;0,2;Супермаркеты;;10;27;;;1
1911017513;СПАР;55,20427947;61,32733248;2.56650270139781;ПродуктСО623;59,63194912;0;0,2;Супермаркеты;;10;24;35;;
294520000042254;СПАР;55,16360958;61,41485162;5.55793397986562;ПродуктСО632;118,8858146;0;0,2;Супермаркеты;;10;27;35;;
298790001165405;Магнит Паия;55,117493;61,464638;290.162389930789;ПродуктСО433;290,1623899;1;0;Конвиниенс;;;;;;
294520003792132;ТК Лента -213;55,143369;61,452949;318.568419764445;ПродуктСО633;318,5684198;1;0;Гипермаркеты;;;;;;
298790001192883;Магнит Парагоулд;55,138521;61,450416;87.2308421768732;ПродуктСО443;153,2682432;0;0,2;Конвиниенс;;;4;;;
N*551754218;Магнит Челябинск 5 Краснопольский (а);55,2086898;61,2865697;172.925595206414;ПродуктСО623;190,2181547;0;0,1;Гипермаркеты;;;1;14;;9
294520000442438;Бакшенов ИП;55,1800003051758;61,2984008789063;23.4315123209372;ПродуктСО343;25,77466355;0;0,1;Конвиниенс;;10;;;;
298790000829818;Малых ИП;55,121968711487;61,469219326973;6.24042537049377;ПродуктЧрПрил223;15,65685041;0;0,2;Киоски;10;;;;;
294520000424533;Бакшенов ИП;55,1149584213272;61,4644109643996;29.9093757765401;ПродуктСО323;37,00194039;0;0,2;Конвиниенс;;10;;;;
294520000769107;Бакшенов ИП;55,1185101;61,4278815;14.0212258190481;ПродуктСО324;15,4233484;0;0,1;Конвиниенс;;10;;;;
298790001152846;Хмелев;55,1140480041504;61,3487167358398;208.275188073381;Пивная(кеги)323;208,2751881;1;0;Бирбутики;;;;;;
298790000967062;Магнит Просодия;55,1054464;61,3615266;375.499744935965;ПродуктСО442;375,4997449;1;0;Конвиниенс;;;;;;
298790001192886;Магнит Уайтмарш;55,148272;61,3797;65.400893542991;ПродуктСО543;123,173728;0;0,2;Конвиниенс;10;;1;7;;
294520003795946;Магнит Эксперимент;55,1240470705385;61,3644420089206;79.247948671283;ПродуктСО443;153,2682432;0;0,2;Конвиниенс;2;;29;28;;
298790001215466;Бочка 24;55,1753462016247;61,3281337916851;76.9611314033712;Пивная(кеги)323;76,9611314;1;0;Бирбутики;;;;;;
298790001215465;Бочка 24;55,1726337;61,3115894;35.1182552983143;Пивная(кеги)323;48,85970102;0;0,2;Бирбутики;10;;;;;
298790001213734;Настоящий полковник;55,146194;61,44465;13.4730230113907;Ресторан, бар, отель223;14,68478052;0;0,089939541;Бар Basic;7;;;;;
298790001316137;Джунгли парк;55,163507;61,430922;0.153990162083868;Ресторан, бар, отель213;1,891816307;0;0,2;Ресторан Normal;7;;25,2933329;;;
294520003783048;МУШ;55,13114566;61,42723938;7.16426108015168;Ресторан, бар, отель223;11,56969524;0;0,2;Ресторан Normal;8;;29;;;
298790001192879;Магнит Фрайштадт;55,132767;61,421078;226.52102775219;ПродуктСО533;226,5210278;1;0;Конвиниенс;;;;;;
298790001182743;Магнит Нахки;55,17812;61,341846;150.151446967764;ПродуктСО443;153,2682432;0;0,020757684;Конвиниенс;;;1;35;;
N*551754239;Магнит Бугристость;55,24326611;61,40769485;210.589520386834;ПродуктСО543;210,5895204;1;0;Конвиниенс;;;;;;
294520000850398;Магнит Восьмеричный;55,1807749;61,3711667;174.797342490042;ПродуктСО443;174,7973425;1;0;Конвиниенс;;;;;;
1911017514;СПАР;55,1720871412548;61,3054241985083;99.60611372649;ПродуктСО543;123,173728;0;0,2;Гипермаркеты;;10;29;35;;9
1911017709;Союз;55,17706624;61,44928147;87.172120546431;ПродуктСО643;175,3294963;0;0,2;Конвиниенс;;10;29;35;;
294520000429717;Афонин ИП;55,1180992126465;61,3838005065918;73.0612824875836;ПродуктЧрПрил443;73,06128249;1;0;Конвиниенс;;;;;;
294520000711557;Козицын ИП;55,132999420166;61,3713989257813;17.45305657123;ПродуктЧрПрил332;30,06320628;0;0,2;Конвиниенс;;10;27;;;
294520000032701;Семиков Мечта;55,2533988952637;61,380199432373;75.8456754181786;СпецАлко433;83,43024296;0;0,1;Алкомаркеты;;3;;;;
298790001121558;Шерстобоева А.В;55,1998162;61,3324571;164.536557023858;Пивная(кеги)343;164,536557;1;0;Бирбутики;;;;;;
298790001121559;Шерстобоева А.В;55,207577;61,285961;83.5400114174341;Пивная(кеги)343;86,76070274;0;0,03855268;Бирбутики;10;;;;;
298790000863484;Пивнушка;55,1655600895699;61,4588512034849;16.1000110586714;Пивная(кеги)333;41,60832652;0;0,2;Бирбутики;10;;;;;
294520000898363;Лента;55,1081426887085;61,3483936625384;684.800421769618;ПродуктСО644;684,8004218;1;0;Гипермаркеты;;;;;;
298790001182749;Магнит Сумралл;55,140682;61,37563;138.975554253219;ПродуктСО541;152,8731097;0;0,1;Конвиниенс;;;10;;;
298790001275695;Три Лосося;55,177252;61,258374;9.98566364177907;Пивная(кеги)323;24,64357395;0;0,2;Бирбутики;10;;29;;;
298790001238661;Тарантиноz;55,155834;61,376619;9.14178201784806;Ресторан, бар, отель223;14,68478052;0;0,2;Бар Normal;10;;;;;
53401327;Гриль и Маркет;55,1655280035398;61,4595372229815;13.1147615983233;Ресторан, бар, отель233;24,9772777;0;0,2;Ресторан Basic;;;29;;;
53400000004756;Ип Челпанова М О;55,1565941842273;61,3855636585504;45.5787047346652;ПродуктЧрПрил233;50,13657521;0;0,1;Торговля через прилавок;;;29;;;
294520000191001;Ковтуненко И.А.;55,1759816519916;61,2938725110143;49.0971078243487;ПродуктЧрПрил223;49,09710782;1;0;Торговля через прилавок;;;;;;
1911112207;Ип хусаенова;55,14910085;61,39545833;32.5807864368616;ПродуктЧрПрил223;32,58078644;1;0;Торговля через прилавок;;;;;;
1911019010;Леди в белом;55,1937475;61,3635842;57.4986783507157;ПродуктЧрПрил333;57,49867835;1;0;Торговля через прилавок;;;;;;
53401517;Леди в белом;55,1916499;61,3809113;89.96661551215;Пивная(кеги)233;89,96661551;1;0;Торговля через прилавок;;;;;;
294520800788847;Ленторг ООО;55,1284294;61,4257434;189.431753389195;ПродуктЧрПрил223;189,4317534;1;0;Торговля через прилавок;;;;;;
53400000003987;Касумов К.Ш. ЧП;55,1681815;61,4656253;4.14578974392645;ПродуктЧрПрил343;29,80830462;0;0,2;Торговля через прилавок;10;;13;;;
53400000003989;Касумов К.Ш. ЧП;55,17620087;61,4598999;1.06796518900094;Пивная(кеги)343;27,09617601;0;0,2;Торговля через прилавок;;;29;;;
5340547;Касумов К.Ш. ЧП;55,1678264;61,4675529;92.3232400899638;Пивная(кеги)443;137,0718099;0;0,2;Торговля через прилавок;8;;;;;
294520000509836;Леди в белом;55,1777628006102;61,4646793529391;44.6744315437684;ПродуктЧрПрил443;61,56828059;0;0,2;Торговля через прилавок;10;;27;;;
294520000670843;Оганисян ИП;55,2443323615735;61,3656783476472;3.58536869394316;ПродуктЧрПрил333;17,20958152;0;0,2;Торговля через прилавок;10;10;16;;;
294520000371923;Ассорти;55,2587013244629;61,3963012695313;46.7706170265162;ПродуктЧрПрил313;46,77061703;1;0;Торговля через прилавок;;;;;;
298790001156645;Славный;55,239491;61,302589;58.643761600896;ПродуктЧрПрил443;61,56828059;0;0,049869226;Торговля через прилавок;6;;;;;
53400000002950;ООО НАДЕЖДА И В;55,153491;61,39799;97.1805379266834;ПродуктЧрПрил244;106,8985917;0;0,1;Торговля через прилавок;;;8;;;
53400000003336;Новомлинская ЧП Провиант;55,14185508;61,44151562;99.5058472977082;ПродуктЧрПрил343;99,5058473;1;0;Торговля через прилавок;;;;;;
5340281;Ильдеткина ЧП;55,139741;61,4265648;63.9155274645018;ПродуктЧрПрил243;63,91552746;1;0;Торговля через прилавок;;;;;;
